reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[-14.803693, -14.774260]
[-4.712023, -4.688564]
[0.264836, 0.291147]
[-18.075281, -18.034842]
[-1.905314, -1.865682]
[-1.876381, -1.852170]
[-9.042569, -9.010355]
[3.590588, 3.621375]
[-8.932240, -8.904918]
[4.683601, 4.707410]
[-0.679853, -0.655800]
[5.459086, 5.485664]
[-5.276681, -5.255736]
[-19.693298, -19.652863]
[-3.242594, -3.222021]
[-4.867802, -4.840864]
[3.477921, 3.505921]
[0.828659, 0.864015]
[-4.526682, -4.498664]
[-10.924298, -10.890624]
[5.946864, 5.970139]
[-12.399619, -12.364250]
[4.681715, 4.714522]
[0.636909, 0.665340]
[-3.376392, -3.342315]
[1.543199, 1.572097]
[0.085988, 0.106101]
[-7.693809, -7.657277]
[-6.580508, -6.556734]
[0.374834, 0.405710]
[-3.192416, -3.165387]
[-3.083992, -3.045871]
[5.934946, 5.964273]
[2.347686, 2.369653]
[-2.462743, -2.440520]
[5.861505, 5.881459]
[-15.963950, -15.927467]
[2.760316, 2.786746]
[-0.340767, -0.310113]
[-0.996967, -0.961042]
[-0.915734, -0.888426]
[-7.010014, -6.965229]
[-10.267295, -10.236337]
[-8.574816, -8.548445]
[-13.464463, -13.427948]
[13.154593, 13.180380]
[-5.106434, -5.078517]
[-3.033790, -2.999765]
[0.320136, 0.355443]
[-7.354615, -7.324876]
[-7.503323, -7.467272]
[-5.830827, -5.797763]
[-4.103833, -4.078415]
[1.551411, 1.577307]
[6.228704, 6.262644]
[1.347250, 1.388967]
[1.758799, 1.785494]
[-2.920613, -2.890085]
[-9.073690, -9.032047]
[7.194649, 7.220797]
[0.063904, 0.098416]
[4.109033, 4.143062]
[-2.755767, -2.729784]
[7.234983, 7.267565]
[-2.087771, -2.058995]
[-3.154840, -3.107544]
[0.099115, 0.131955]
[-7.047580, -7.017689]
[-1.763224, -1.744311]
[-5.345525, -5.319516]
[-0.429316, -0.392846]
[-3.434434, -3.411703]
[-1.056100, -1.021503]
[-8.607787, -8.572729]
[5.146572, 5.170221]
[-3.034158, -2.994945]
[1.073834, 1.110920]
[-1.280541, -1.241038]
[-0.720625, -0.691497]
[-6.338591, -6.312342]
[-4.663488, -4.640845]
[-5.674236, -5.641668]
[11.250903, 11.274608]
[5.802676, 5.843469]
[1.195789, 1.222206]
[-3.025813, -2.993427]
[-8.725414, -8.690734]
[-2.121122, -2.091983]
[6.690175, 6.705787]
[0.429135, 0.453499]
[2.441704, 2.469871]
[2.747521, 2.773439]
[9.175739, 9.208420]
[2.685202, 2.731427]
[-1.820767, -1.795785]
[-3.554441, -3.526521]
[2.457875, 2.488408]
[2.978170, 2.997592]
[-1.570032, -1.542826]
[0.901438, 0.927013]
[-14.641883, -14.612685]
[-10.610745, -10.582233]
[-9.192807, -9.163001]


[-5.231795, -5.209285]
[-0.351270, -0.324286]
[-4.817764, -4.790415]
[-6.402766, -6.383493]
[-0.615877, -0.599279]
[-2.158347, -2.126897]
[-2.794128, -2.764921]
[4.631098, 4.652585]
[-7.309061, -7.288295]
[-1.988023, -1.966457]
[3.411333, 3.429599]
[6.215702, 6.230330]
[-4.943223, -4.903401]
[0.093541, 0.112149]
[-2.787467, -2.765856]
[4.337376, 4.365884]
[-6.969228, -6.941006]
[-2.703488, -2.677419]
[-5.893118, -5.871563]
[-2.339967, -2.303937]
[-4.773695, -4.755676]
[-9.932975, -9.901618]
[-1.238930, -1.226019]
[-3.367321, -3.340668]
[-7.494805, -7.475896]
[-4.994824, -4.960192]
[-3.504308, -3.479658]
[0.581438, 0.600389]
[-0.552192, -0.518183]
[-3.346513, -3.325028]
[-0.073302, -0.046859]
[-5.047172, -5.033866]
[-0.357934, -0.340260]
[2.290506, 2.315686]
[-5.168066, -5.139073]
[-1.889045, -1.864969]
[5.797083, 5.824383]
[-2.335108, -2.312280]
[2.834939, 2.855608]
[-5.878679, -5.860516]
[1.590046, 1.617267]
[-6.046618, -6.020996]
[-0.691860, -0.656858]
[3.439688, 3.461886]
[-8.628790, -8.611315]
[0.126243, 0.147687]
[-6.095320, -6.061660]
[-1.991965, -1.978779]
[2.556469, 2.574044]
[-0.630676, -0.608086]
[1.498928, 1.519968]
[-2.383158, -2.357871]
[5.114742, 5.143348]
[-3.809612, -3.789740]
[-6.508480, -6.480166]
[-2.306475, -2.283279]
[-3.761379, -3.730203]
[-2.023124, -1.991509]
[4.195580, 4.221503]
[-1.281229, -1.262431]
[-4.478060, -4.461535]
[-7.362494, -7.342303]
[-4.009785, -3.987126]
[-5.149348, -5.128258]
[-3.834266, -3.818213]
[4.434065, 4.457890]
[-2.005453, -1.981550]
[-0.153871, -0.136919]
[9.564709, 9.592800]
[1.689730, 1.704538]
[-3.140535, -3.129145]
[-2.572291, -2.551638]
[-8.750428, -8.729470]
[-5.699974, -5.685024]
[-2.582078, -2.556917]
[-8.735667, -8.705132]
[-1.961210, -1.936377]
[-5.710987, -5.670432]
[-1.402536, -1.383963]
[7.556842, 7.573686]
[-2.010157, -1.999100]
[3.891626, 3.920476]
[-2.548241, -2.528101]
[0.195883, 0.223986]
[1.931087, 1.954737]
[-3.224064, -3.200479]
[-1.064515, -1.037093]
[-4.978803, -4.955960]
[-8.476860, -8.451476]
[5.265076, 5.279665]
[-1.484129, -1.472867]
[-4.853081, -4.830268]
[-11.085403, -11.052225]
[-4.039909, -4.025231]
[-5.870291, -5.848110]
[-4.339376, -4.290972]
[3.750412, 3.776441]
[-3.478010, -3.449157]
[-6.400678, -6.372963]
[4.020914, 4.058616]
[-8.543146, -8.522436]
[-5.185299, -5.161344]
[-2.831649, -2.816005]
[-3.500302, -3.468356]
[-9.303344, -9.273576]
[-3.666700, -3.647089]
[0.179091, 0.207086]
[-8.935574, -8.904250]
[0.401112, 0.415042]
[-3.233801, -3.197915]
[-2.181849, -2.158780]
[-7.247671, -7.229286]
[-6.596477, -6.576482]
[-2.831358, -2.806994]
[0.783976, 0.808283]
[-3.405056, -3.385241]
[2.403295, 2.420766]
[0.649012, 0.667985]
[-1.363555, -1.329818]
[-2.742519, -2.713792]
[-4.373454, -4.341103]
[-1.528828, -1.494610]
[-3.257692, -3.246320]
[-2.145992, -2.120203]
[-1.323564, -1.306677]
[-5.427472, -5.409135]
[-3.580113, -3.551604]
[-0.342018, -0.322524]


[-2.615688, -2.602448]
[2.363750, 2.387845]
[-4.168155, -4.155763]
[-2.808743, -2.792865]
[0.667116, 0.681968]
[-1.639383, -1.626518]
[0.329782, 0.339753]
[1.009040, 1.018357]
[1.648498, 1.665060]
[1.856860, 1.869938]
[1.006108, 1.019433]
[-0.028460, -0.008513]
[-3.376593, -3.358927]
[-0.242370, -0.225507]
[-3.821771, -3.807370]
[0.452245, 0.470575]
[-1.332657, -1.318672]
[2.043626, 2.063927]
[1.423206, 1.442012]
[0.054469, 0.075149]
[-2.404139, -2.396323]
[2.108828, 2.123295]
[-2.572907, -2.563597]
[-2.115097, -2.105608]
[1.030916, 1.039534]
[-1.025819, -1.010789]
[-2.346876, -2.332000]
[1.271229, 1.287444]
[-3.520344, -3.505963]
[-6.329575, -6.311536]
[-3.138676, -3.127734]
[-4.693784, -4.671284]
[-4.277694, -4.254855]
[2.169609, 2.189603]
[-0.369979, -0.353735]
[3.124179, 3.139491]
[-4.565482, -4.549211]
[-0.378500, -0.362247]
[-2.787177, -2.766107]
[-2.192470, -2.179854]
[-3.116098, -3.093202]
[-1.853810, -1.840299]
[-2.203585, -2.187105]
[-0.980380, -0.967055]
[-1.226936, -1.207122]
[0.678864, 0.693158]
[-4.093375, -4.076092]
[0.235771, 0.253988]
[-4.016110, -3.999062]
[-4.692423, -4.676243]
[2.057731, 2.070053]
[2.836087, 2.858676]
[-1.928722, -1.914687]
[3.799188, 3.812066]
[-4.398271, -4.382344]
[-3.705937, -3.697465]
[-1.492995, -1.472119]
[-4.550168, -4.528364]
[3.915234, 3.935081]
[-1.435930, -1.425378]
[-1.209196, -1.199755]
[-2.327687, -2.312985]
[-1.205918, -1.189546]
[0.621472, 0.631060]
[-1.337875, -1.322696]
[-0.050240, -0.029334]
[-2.705180, -2.682546]
[3.251352, 3.270177]
[2.180066, 2.194253]
[1.805869, 1.823854]
[-2.527568, -2.511680]
[1.978763, 1.991428]
[-1.533301, -1.513195]
[-1.272368, -1.253633]
[-1.295376, -1.285559]
[0.351624, 0.361509]
[-1.966384, -1.956876]
[-0.402085, -0.388621]
[-6.676587, -6.658808]
[0.782200, 0.799223]
[-3.554945, -3.538708]
[-7.222795, -7.197702]
[0.442891, 0.466922]
[-3.272831, -3.258312]
[2.918184, 2.935542]
[2.641665, 2.657089]
[-1.793497, -1.779068]
[-0.776606, -0.762133]
[1.633257, 1.644144]
[5.176383, 5.198601]
[-2.084396, -2.068760]
[0.908004, 0.922412]
[-3.555040, -3.543923]
[-3.219321, -3.199270]
[-3.131278, -3.120117]
[-0.078164, -0.064723]
[-5.507111, -5.485051]
[0.690981, 0.700973]
[-2.096917, -2.081502]
[-1.186415, -1.176262]
[1.902857, 1.920365]
[-2.764683, -2.752030]
[-2.392118, -2.374600]
[4.567056, 4.582057]
[0.493407, 0.509439]
[-2.016386, -2.000603]
[-4.490602, -4.472844]
[-3.491954, -3.483080]
[1.738867, 1.754627]
[0.659419, 0.678481]
[-1.159305, -1.140235]
[2.253920, 2.277154]
[2.904688, 2.920027]
[-3.183476, -3.166042]
[-0.036840, -0.016331]
[-0.788702, -0.775347]
[1.039442, 1.058074]
[1.262857, 1.276901]
[-2.398032, -2.381653]
[0.742910, 0.760099]
[-0.787659, -0.772688]
[1.455705, 1.477627]
[-7.117709, -7.085298]
[-3.995271, -3.972485]


[-2.635867, -2.619169]
[0.295986, 0.323543]
[3.236647, 3.267663]
[-0.253919, -0.222164]
[-2.198728, -2.164244]
[0.159838, 0.193443]
[-3.325391, -3.292846]
[-1.671951, -1.644750]
[0.281953, 0.302888]
[0.172683, 0.206076]



-- OUTPUT --
[0, 0]
[0.295986, 0.323543]
[3.23665, 3.26766]
[0, 0]
[0, 0]
[0.159838, 0.193443]
[0, 0]
[0, 0]
[0.281953, 0.302888]
[0.172683, 0.206076]
YES
Finish time: Sun Aug 23 01:43:26 2026
89: [6.968696, 7.030668]
[32.165854, 32.222014]
[-7.336822, -7.279017]
[-15.137883, -15.079949]
[2.479299, 2.538948]
[4.384825, 4.445257]
[5.956900, 6.019704]
[-3.973747, -3.919381]
[-0.380537, -0.328640]
[-23.562870, -23.501896]
[-9.442648, -9.385524]
[-19.940146, -19.883915]
[-14.300659, -14.240241]
[10.814817, 10.877424]
[2.341793, 2.403204]
[-5.486249, -5.427666]
[-24.063439, -24.007713]
[4.868212, 4.932068]
[-2.699669, -2.644550]
[31.607156, 31.663496]


[6.232654, 6.253354]
[-9.151082, -9.126730]
[-4.531218, -4.505213]
[-0.465453, -0.443228]
[-3.615215, -3.595232]
[-15.224728, -15.196362]
[-3.788988, -3.765782]
[-3.139369, -3.109923]
[-1.704493, -1.682096]
[1.369608, 1.389613]
[2.892205, 2.920241]
[4.807516, 4.831597]
[-0.052699, -0.026126]
[1.074026, 1.098794]
[1.296578, 1.329163]
[3.784699, 3.815428]
[-1.778441, -1.742987]
[3.595839, 3.629390]
[2.748872, 2.764298]
[6.391661, 6.420639]
[-21.913926, -21.883609]
[-0.830646, -0.812793]
[-4.572613, -4.527559]
[-15.618659, -15.588025]
[-11.478522, -11.446860]
[6.549656, 6.570033]
[-3.716937, -3.700275]
[5.821801, 5.847686]
[-9.033018, -8.996574]
[-5.099891, -5.067585]
[3.997530, 4.019077]
[0.666642, 0.690656]
[-10.027428, -9.997917]
[4.159149, 4.189251]
[4.817434, 4.837229]
[4.928620, 4.954575]
[4.635971, 4.648582]
[-5.770264, -5.747212]
[-5.204144, -5.174732]
[5.859052, 5.876729]
[4.093918, 4.110850]
[-3.146117, -3.123964]
[1.542545, 1.572128]
[-6.981417, -6.957614]
[-3.636487, -3.603319]
[-1.400306, -1.378280]
[1.523997, 1.546926]
[2.470934, 2.503597]
[13.084735, 13.107435]
[1.437696, 1.457066]
[12.504231, 12.536071]
[-9.897130, -9.881892]
[-1.827705, -1.796143]
[11.049363, 11.070778]
[-3.263661, -3.230390]
[-11.862531, -11.835838]
[2.717285, 2.748299]
[4.512854, 4.541129]
[-4.936204, -4.910847]
[-3.693741, -3.673721]
[-3.575850, -3.555248]
[-4.772606, -4.741744]
[-5.848742, -5.818118]
[-7.603616, -7.575707]
[-6.324963, -6.287299]
[-2.697877, -2.671372]
[3.128624, 3.154422]
[-7.017040, -6.986870]
[6.159693, 6.188592]
[-15.149022, -15.117796]
[3.717897, 3.742531]
[0.539445, 0.567895]
[0.339897, 0.358180]
[-3.691675, -3.657784]
[7.423363, 7.447746]
[3.089095, 3.114880]
[2.140955, 2.158031]
[-9.384399, -9.352378]
[-8.497082, -8.479231]
[-8.491443, -8.452537]
[-2.091489, -2.054743]
[-1.491118, -1.465154]
[-5.509259, -5.483282]
[2.278580, 2.315883]
[-9.051097, -9.022240]
[-5.995094, -5.967675]
[-17.714065, -17.679117]
[-1.041541, -1.018981]
[3.947118, 3.975805]
[-8.937602, -8.915596]
[1.893225, 1.930202]
[-0.890686, -0.860312]
[-10.449998, -10.418003]
[-12.777969, -12.752473]
[-6.388469, -6.363314]
[0.913022, 0.941444]
[-8.268523, -8.237756]
[1.558380, 1.578559]
[4.168087, 4.203765]
[-6.146770, -6.124677]
[-13.138921, -13.100748]
[3.686233, 3.715544]
[5.362334, 5.396884]
[7.450459, 7.473043]
[10.721053, 10.742822]
[3.095958, 3.119572]
[3.135956, 3.163160]
[-2.798534, -2.776102]
[1.760688, 1.800948]
[-1.797660, -1.773768]
[6.737032, 6.760925]
[-12.227778, -12.201549]
[-4.472490, -4.442846]
[-9.086796, -9.065003]
[3.083099, 3.096834]
[1.632855, 1.658401]
[-7.722175, -7.702294]
[-9.224548, -9.186657]
[-5.165215, -5.122140]
[3.259277, 3.278368]
[-6.161141, -6.136221]
[-4.433212, -4.401264]
[7.711071, 7.729464]
[4.493252, 4.516442]
[-4.011790, -3.989324]
[6.258806, 6.283406]
[-3.961703, -3.934192]
[-4.345381, -4.319467]


[1.233611, 1.248343]
[4.533158, 4.571333]
[-9.251433, -9.230329]
[-9.417073, -9.382383]
[-10.129133, -10.096171]
[-7.639257, -7.617689]
[2.158148, 2.181004]
[-2.543344, -2.516324]
[-6.188973, -6.170276]
[-2.198960, -2.164792]
[5.744443, 5.774618]
[-9.795801, -9.762371]
[-7.837425, -7.808692]
[0.898116, 0.925938]
[1.097823, 1.122421]
[-6.300254, -6.274066]
[-3.509578, -3.487886]
[-4.372354, -4.347908]
[-2.351401, -2.335019]
[-3.164676, -3.134692]
[3.388240, 3.412567]
[-12.492360, -12.462075]
[0.555951, 0.572198]
[0.626597, 0.654751]
[-9.014103, -8.994747]
[2.969101, 3.005561]
[-5.184322, -5.155002]
[3.077655, 3.094499]
[8.505885, 8.531737]
[-4.643571, -4.620595]
[7.059100, 7.083816]
[-9.598069, -9.580972]
[1.218584, 1.239319]
[-3.519415, -3.493960]
[-7.544102, -7.514593]
[-6.142127, -6.115660]
[-8.779052, -8.744679]
[-9.032202, -9.000474]
[-8.042794, -8.019211]
[-9.405425, -9.382222]
[-0.139254, -0.120250]
[-2.578682, -2.563137]
[-10.157647, -10.121818]
[0.483571, 0.511019]
[-9.922565, -9.906066]
[1.784172, 1.811692]
[-3.126495, -3.101364]
[-5.836021, -5.811938]
[-6.187367, -6.161795]
[-5.522720, -5.494283]
[0.223105, 0.235911]
[0.315942, 0.329740]
[-1.322113, -1.300235]
[-4.333813, -4.309804]
[-9.697783, -9.674029]
[-2.116017, -2.094957]
[-2.266711, -2.242231]
[4.406531, 4.436060]
[3.743471, 3.772743]
[-1.198927, -1.179939]
[2.816669, 2.836670]
[-0.979136, -0.953042]
[-4.286905, -4.263301]
[-4.249869, -4.228756]
[-8.136108, -8.106801]
[1.718597, 1.740458]
[-6.929515, -6.897777]
[-0.489754, -0.462485]
[-7.053901, -7.021685]
[2.500965, 2.515356]
[-8.530750, -8.515376]
[-3.663756, -3.640031]
[-8.229935, -8.198899]
[-1.845921, -1.829627]
[-1.841058, -1.821746]
[-6.434284, -6.413408]
[4.979282, 5.001324]
[-7.193181, -7.153200]
[-3.255745, -3.232524]
[5.365204, 5.387881]
[-6.960227, -6.944704]
[-4.687549, -4.665665]
[4.509276, 4.523414]
[-8.050016, -8.024311]
[-7.735288, -7.708377]
[-2.418486, -2.400257]
[0.118303, 0.145153]
[1.366545, 1.376292]
[-9.489603, -9.469418]
[1.647275, 1.661625]
[-5.361995, -5.345522]
[-5.173946, -5.145004]
[-2.995357, -2.962213]
[-7.860620, -7.842933]
[-11.104986, -11.075951]
[-4.939616, -4.904760]
[-2.017822, -1.991413]
[-9.630270, -9.607158]
[-1.998833, -1.976828]
[-5.435241, -5.398875]
[-1.251130, -1.229881]
[-7.398486, -7.368300]
[-3.798643, -3.768803]
[-3.479218, -3.447470]
[2.112687, 2.142126]
[-11.379711, -11.359853]
[-0.870359, -0.858426]
[-12.161027, -12.135584]
[0.606789, 0.618838]
[-3.001747, -2.964715]
[-2.768222, -2.742939]
[-4.363396, -4.344443]
[-5.784849, -5.770625]
[-1.146335, -1.123856]
[-0.400477, -0.385275]
[-2.890256, -2.871247]
[1.971103, 1.991248]
[-12.712807, -12.673838]
[-7.033692, -7.012649]
[2.889036, 2.907237]
[-2.628546, -2.609344]
[-8.622571, -8.590631]
[-9.105880, -9.088333]
[-5.110627, -5.093304]
[-1.181175, -1.167584]
[-5.252433, -5.236832]
[-9.404464, -9.373154]
[-9.994501, -9.973131]


[-3.242781, -3.223755]
[-0.652387, -0.633911]
[-2.232171, -2.221214]
[-6.977093, -6.949759]
[-0.244058, -0.228368]
[-1.695891, -1.681290]
[2.529929, 2.546770]
[-2.431606, -2.414451]
[2.050264, 2.066805]
[1.139742, 1.155279]
[-2.387282, -2.365467]
[1.287099, 1.297994]
[-1.035954, -1.012029]
[1.669052, 1.681920]
[-2.953916, -2.941536]
[-1.041005, -1.021237]
[1.788914, 1.810710]
[1.721809, 1.736654]
[1.898774, 1.916693]
[-0.221541, -0.197520]
[-2.477653, -2.466353]
[1.650422, 1.662484]
[-2.849241, -2.837891]
[-3.693697, -3.680724]
[1.255413, 1.271388]
[-2.661144, -2.646453]
[-4.907893, -4.890198]
[-0.960365, -0.946106]
[-1.030951, -1.018288]
[-3.753327, -3.739300]
[0.033501, 0.052337]
[-1.433030, -1.417228]
[-5.290181, -5.263038]
[-4.487484, -4.463401]
[1.057070, 1.081607]
[-0.541165, -0.528895]
[-1.872928, -1.852994]
[1.004892, 1.025099]
[1.699142, 1.724722]
[-3.853235, -3.835240]
[2.707882, 2.729034]
[-0.577639, -0.561328]
[-1.932981, -1.920083]
[-1.787390, -1.773657]
[-3.996728, -3.978971]
[3.079540, 3.096731]
[-4.939158, -4.923270]
[-2.224419, -2.206409]
[-4.342587, -4.318290]
[-3.213646, -3.194108]
[1.886836, 1.901655]
[0.985847, 1.008843]
[-2.182067, -2.162188]
[1.483765, 1.498634]
[-1.209945, -1.200061]
[-2.086863, -2.078887]
[-1.920803, -1.900640]
[-3.202318, -3.175663]
[0.005447, 0.019997]
[-0.326577, -0.313071]
[-3.510697, -3.496710]
[-2.902911, -2.890361]
[-0.586850, -0.564901]
[0.759150, 0.770110]
[1.493759, 1.518939]
[-2.673233, -2.659245]
[-2.573123, -2.553453]
[2.437081, 2.452431]
[1.611912, 1.620807]
[-0.474845, -0.458341]
[-1.178017, -1.165032]
[-0.797113, -0.786711]
[1.701600, 1.713670]
[1.919632, 1.935390]
[-5.260542, -5.242829]
[-3.268652, -3.254341]
[-2.500123, -2.487764]
[3.889365, 3.905713]
[-1.709977, -1.690169]
[-0.912746, -0.884339]
[-3.957520, -3.943993]
[-6.598662, -6.578355]
[-1.050492, -1.039628]
[-4.314192, -4.295384]
[-0.284769, -0.268822]
[0.418386, 0.438019]
[0.315215, 0.332971]
[-2.817914, -2.803147]
[1.517658, 1.542862]
[3.146017, 3.158808]
[1.670641, 1.689077]
[-3.139381, -3.122987]
[-2.816997, -2.805452]
[-4.425707, -4.409400]
[-2.034349, -2.021903]
[-0.551471, -0.538686]
[-2.640226, -2.615579]
[-2.143089, -2.122943]
[-4.705214, -4.682064]
[-3.811933, -3.785644]
[0.876243, 0.886320]
[-2.249618, -2.232722]
[-1.624827, -1.614387]
[-3.569958, -3.549572]
[-1.939291, -1.919571]
[-2.156128, -2.122022]
[-2.406106, -2.395323]
[-2.310932, -2.303089]
[-0.920146, -0.904524]
[0.291812, 0.305931]
[-2.633255, -2.621457]
[-0.650284, -0.622324]
[0.529081, 0.548132]
[-1.863575, -1.849041]
[-3.357194, -3.326977]
[-2.125925, -2.115706]
[-0.027939, -0.010167]
[1.590395, 1.611557]
[1.946718, 1.972476]
[-3.613029, -3.588223]
[-3.777821, -3.752867]
[-0.053560, -0.039307]
[-2.103039, -2.080819]
[-3.444993, -3.429319]


[-1.440842, -1.424441]
[0.374937, 0.392517]
[-1.878692, -1.848326]
[-1.037614, -1.019086]
[-1.452999, -1.425140]
[-1.728682, -1.711876]
[-3.545451, -3.520422]
[-1.758744, -1.733328]
[2.526610, 2.557855]
[-0.307407, -0.284806]



-- OUTPUT --
[0, 0]
[0.374937, 0.392517]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2.52661, 2.55786]
[0, 0]
YES
Finish time: Sun Aug 23 01:43:36 2026
90: [-10.499399, -10.437515]
[4.708704, 4.764775]
[20.558418, 20.616136]
[-1.733299, -1.675453]
[-5.816626, -5.757065]
[-9.983566, -9.923221]
[27.689131, 27.751850]
[-19.296125, -19.241847]
[5.681899, 5.733708]
[3.940407, 4.001294]
[-2.356754, -2.299718]
[-1.692023, -1.635880]
[-10.481055, -10.420726]
[3.742133, 3.804650]
[9.136669, 9.197992]
[3.362944, 3.421440]
[-0.869357, -0.813720]
[-2.250902, -2.187135]
[0.570745, 0.625778]
[23.645399, 23.701651]


[-4.639707, -4.618926]
[1.889895, 1.914956]
[0.005549, 0.040478]
[-7.195025, -7.175452]
[0.389990, 0.418736]
[-5.388274, -5.356054]
[-2.583996, -2.554016]
[-3.339026, -3.318264]
[6.093267, 6.117321]
[1.071897, 1.090433]
[2.441360, 2.460747]
[2.090808, 2.120530]
[7.208311, 7.230158]
[-2.906013, -2.879658]
[5.446355, 5.472429]
[-3.568157, -3.541357]
[-8.604512, -8.572050]
[2.294901, 2.322941]
[-0.615673, -0.593917]
[7.284521, 7.309912]
[-4.035569, -4.004016]
[2.423016, 2.445164]
[6.218266, 6.249623]
[-12.413073, -12.372902]
[3.189115, 3.224614]
[-7.263347, -7.232744]
[-1.655870, -1.635813]
[-1.209164, -1.186749]
[-10.289431, -10.247086]
[2.831800, 2.861054]
[0.729172, 0.750269]
[-7.684202, -7.656905]
[-2.966715, -2.931939]
[-4.014662, -3.986618]
[2.916579, 2.941493]
[2.144919, 2.168545]
[3.429905, 3.451478]
[-5.125906, -5.102044]
[-9.130438, -9.089146]
[4.565244, 4.594507]
[2.347672, 2.367393]
[-2.159836, -2.132356]
[-3.272074, -3.249079]
[-11.909331, -11.884257]
[-3.284487, -3.254953]
[2.323812, 2.342916]
[5.226547, 5.259847]
[-0.659946, -0.630151]
[5.819596, 5.847473]
[-3.321943, -3.297607]
[2.913735, 2.940549]
[-4.382820, -4.359852]
[-3.382225, -3.353039]
[7.720510, 7.745667]
[-0.005667, 0.030178]
[-3.275506, -3.238472]
[-0.853542, -0.818355]
[5.191097, 5.214719]
[0.027591, 0.051714]
[-4.642811, -4.619669]
[1.022613, 1.043632]
[-3.517223, -3.489384]
[10.598858, 10.628050]
[-0.000525, 0.024592]
[2.704471, 2.740894]
[-2.081694, -2.060869]
[-1.762219, -1.736977]
[-18.144453, -18.111086]
[9.638486, 9.663256]
[-16.503915, -16.466740]
[4.105296, 4.128408]
[-0.455554, -0.430159]
[0.982845, 1.014442]
[-5.178267, -5.153952]
[-7.099576, -7.072934]
[-12.271248, -12.241851]
[-4.745534, -4.718506]
[-8.018970, -7.993939]
[3.812191, 3.833255]
[-9.573768, -9.531616]
[-6.170434, -6.138425]
[4.368998, 4.394786]
[-5.732906, -5.709491]
[-2.153366, -2.117850]
[2.834804, 2.862469]
[1.401866, 1.425516]
[-14.215879, -14.183511]
[0.469100, 0.496449]
[-1.674065, -1.637332]
[-10.996952, -10.970972]
[-2.753298, -2.726185]
[6.564956, 6.592542]
[1.294787, 1.320306]
[-0.167760, -0.142042]
[-5.785145, -5.760944]
[3.783849, 3.808921]
[-3.535131, -3.507093]
[-5.197395, -5.167612]
[-7.073615, -7.052247]
[-1.466511, -1.439448]
[-4.157415, -4.122392]
[-10.839214, -10.808218]
[5.280729, 5.307852]
[8.294460, 8.321296]
[0.287019, 0.315571]
[-6.424208, -6.395421]
[-7.723019, -7.698987]
[-0.321767, -0.293294]
[0.225052, 0.260048]
[-3.305216, -3.273251]
[-0.319417, -0.291003]
[-14.350716, -14.319652]
[-3.986213, -3.951712]
[0.965106, 0.987148]
[0.692902, 0.713035]
[2.536990, 2.557446]
[-4.778401, -4.755173]
[2.025040, 2.048998]
[-9.661298, -9.628321]
[-0.355188, -0.329319]
[8.738902, 8.767812]
[-2.687062, -2.663611]
[7.209717, 7.240123]
[-3.851950, -3.825120]
[-8.337243, -8.313649]
[-5.441412, -5.415460]
[-3.975146, -3.944113]
[4.583281, 4.606580]


[5.184125, 5.202101]
[-4.617044, -4.587184]
[-8.627149, -8.599600]
[-11.404099, -11.367810]
[-8.543411, -8.518009]
[-8.620656, -8.588239]
[-1.077135, -1.060189]
[-4.694571, -4.665675]
[-3.623386, -3.599879]
[-2.217203, -2.201486]
[7.937059, 7.961343]
[-1.529562, -1.505646]
[2.402788, 2.426999]
[-2.660190, -2.628258]
[4.278954, 4.293809]
[-5.246639, -5.220098]
[-0.426630, -0.407857]
[2.443217, 2.466402]
[-1.946646, -1.924492]
[2.284599, 2.309843]
[-0.784284, -0.753554]
[-6.327384, -6.303828]
[-2.310383, -2.289124]
[-5.610932, -5.590565]
[-7.835065, -7.807272]
[3.840297, 3.876109]
[-5.056433, -5.028631]
[2.037415, 2.052098]
[6.769300, 6.792253]
[-2.598055, -2.581037]
[-0.835157, -0.810101]
[-4.678378, -4.665436]
[-5.458873, -5.442836]
[2.141232, 2.171245]
[-0.112444, -0.087528]
[-2.212272, -2.189008]
[-6.266552, -6.235475]
[-3.545400, -3.517291]
[-3.996768, -3.967284]
[-9.780331, -9.748183]
[-3.688942, -3.658038]
[-6.334049, -6.301114]
[-5.554017, -5.516572]
[5.473695, 5.493403]
[-9.069996, -9.047472]
[-1.352544, -1.327386]
[0.996639, 1.021251]
[-5.609320, -5.585103]
[1.604069, 1.625871]
[-6.476360, -6.450548]
[-1.723741, -1.701899]
[-2.221347, -2.203377]
[-3.321824, -3.300599]
[1.262695, 1.286175]
[-6.251898, -6.229202]
[7.011166, 7.036134]
[-7.412855, -7.386563]
[0.575311, 0.604878]
[3.834610, 3.847320]
[1.384583, 1.405822]
[4.651486, 4.672455]
[0.440860, 0.455513]
[-1.273761, -1.243221]
[-7.501279, -7.478043]
[-6.888988, -6.860665]
[0.464827, 0.487184]
[-6.758150, -6.734066]
[-2.601955, -2.579599]
[-7.540682, -7.513172]
[1.558954, 1.573773]
[-4.064135, -4.046471]
[-4.863318, -4.836957]
[-5.681988, -5.654652]
[-4.093533, -4.075735]
[-3.869034, -3.849067]
[-5.146780, -5.108472]
[2.009029, 2.037998]
[-9.091739, -9.055438]
